0x00000000  0x2193
0x00006144  0xE4BC
0x00006145  0x7E00
0x00006146  0xE4C3
0x00006147  0x8100
0x00006148  0xD5BD
0x00006149  0x7C00
0x0000614A  0xCBBB
0x0000614B  0x8600
0x0000614C  0xA8AF
0x0000614D  0x9800
0x0000614E  0x6E97
0x0000614F  0x9800
0x00006150  0x3D89
0x00006151  0xA000
0x00006152  0x1E8C
0x00006153  0xBF00
0x00006154  0x1D9A
0x00006155  0xE200
0x00006156  0x1498
0x00006157  0xE600
0x00006158  0x179E
0x00006159  0xEE00
0x0000615A  0x17A3
0x0000615B  0xF400
0x0000615C  0x1BA4
0x0000615D  0xED00
0x0000615E  0x199E
0x0000615F  0xE600
0x00006160  0x1A99
0x00006161  0xE400
0x00006162  0x279E
0x00006163  0xDE00
0x00006164  0x4DB4
0x00006165  0xE000
0x00006166  0x97D2
0x00006167  0xE500
0x00006168  0xB4B2
0x00006169  0x8700
0x0000616A  0xE9C0
0x0000616B  0x9000
0x0000616C  0xE7C2
0x0000616D  0x9800
0x0000616E  0xDFC6
0x0000616F  0x9300
0x00006170  0xB4C5
0x00006171  0x8B00
0x00006172  0x81AC
0x00006173  0x6700
0x00006174  0x6F94
0x00006175  0x6D00
0x00006176  0x4494
0x00006177  0x9A00
0x00006178  0x2EA5
0x00006179  0xD100
0x0000617A  0x33B2
0x0000617B  0xEE00
0x0000617C  0x36B2
0x0000617D  0xEE00
0x0000617E  0x39B1
0x0000617F  0xE700
0x00006180  0x36B8
0x00006181  0xE500
0x00006182  0x2FB1
0x00006183  0xF000
0x00006184  0x5AB2
0x00006185  0xC800
0x00006186  0x5B93
0x00006187  0x6C00
0x00006188  0x5687
0x00006189  0x4300
0x0000618A  0x798C
0x0000618B  0x5400
0x0000618C  0x8BA4
0x0000618D  0x6700
0x0000618E  0x91A1
0x0000618F  0x6600
0x00006190  0xB8BA
0x00006191  0x7F00
0x00006192  0xBDCF
0x00006193  0x9000
0x00006194  0xB2C3
0x00006195  0x8E00
0x00006196  0xA1AF
0x00006197  0x8F00
0x00006198  0xA6CA
0x00006199  0xBD00
0x0000619A  0x9CD4
0x0000619B  0xE200
0x0000619C  0x61AD
0x0000619D  0xC100
0x0000619E  0x5AB1
0x0000619F  0xCD00
0x000061A0  0x3D91
0x000061A1  0xB600
0x000061A2  0x2F8F
0x000061A3  0xC600
0x000061A4  0x1289
0x000061A5  0xCE00
0x000061A6  0x188A
0x000061A7  0xDA00
0x000061A8  0x2489
0x000061A9  0xBF00
0x000061AA  0x69A8
0x000061AB  0xA500
0x000061AC  0x6C94
0x000061AD  0x7D00
0x000061AE  0x2471
0x000061AF  0x8E00
0x000061B0  0x208E
0x000061B1  0xD000
0x000061B2  0x136F
0x000061B3  0xC000
0x000061B4  0x0F56
0x000061B5  0xBD00
0x000061B6  0x094E
0x000061B7  0xB500
0x000061B8  0x0F4A
0x000061B9  0xB800
0x000061BA  0x0C40
0x000061BB  0xB700
0x000061BC  0x0745
0x000061BD  0xBB00
0x000061BE  0x115E
0x000061BF  0xCA00
0x000061C0  0x0C58
0x000061C1  0xBC00
0x000061C2  0x1258
0x000061C3  0xAF00
0x000061C4  0x0F56
0x000061C5  0xAA00
0x000061C6  0x075D
0x000061C7  0xBD00
0x000061C8  0x1378
0x000061C9  0xD800
0x000061CA  0x1D86
0x000061CB  0xD600
0x000061CC  0x0E7C
0x000061CD  0xB600
0x000061CE  0x2D8E
0x000061CF  0xD700
0x000061D0  0x1961
0x000061D1  0xB500
0x000061D2  0x0B46
0x000061D3  0xA800
0x000061D4  0x1F62
0x000061D5  0xCA00
0x000061D6  0x1557
0x000061D7  0xB200
0x000061D8  0x1755
0x000061D9  0xBB00
0x000061DA  0x1758
0x000061DB  0xC600
0x000061DC  0x0C4A
0x000061DD  0xC300
0x000061DE  0x0E48
0x000061DF  0xD300
0x000061E0  0x0F4A
0x000061E1  0xE100
0x000061E2  0x0F52
0x000061E3  0xDD00
0x000061E4  0x0D58
0x000061E5  0xCD00
0x000061E6  0x145D
0x000061E7  0xCA00
0x000061E8  0x1A60
0x000061E9  0xCB00
0x000061EA  0x1459
0x000061EB  0xC000
0x000061EC  0x1054
0x000061ED  0xB800
0x000061EE  0x1256
0x000061EF  0xBE00
0x000061F0  0x1357
0x000061F1  0xC600
0x000061F2  0x165C
0x000061F3  0xBF00
0x000061F4  0x125E
0x000061F5  0xAD00
0x000061F6  0x0F67
0x000061F7  0xBB00
0x000061F8  0x0E77
0x000061F9  0xC500
0x000061FA  0x097F
0x000061FB  0xC600
0x000061FC  0x0C75
0x000061FD  0xC500
0x000061FE  0x0E60
0x000061FF  0xC200
0x00006200  0x125A
0x00006201  0xCB00
0x00006202  0x0F60
0x00006203  0xC000
0x00006204  0x0757
0x00006205  0xB000
0x00006206  0x0E4E
0x00006207  0xB500
0x00006208  0x1148
0x00006209  0xBD00
0x0000620A  0x124D
0x0000620B  0xC000
0x0000620C  0x1258
0x0000620D  0xC100
0x0000620E  0x105C
0x0000620F  0xB800
0x00006210  0x115D
0x00006211  0xB200
0x00006212  0x145C
0x00006213  0xBE00
0x00006214  0x185C
0x00006215  0xD100
0x00006216  0x1455
0x00006217  0xCE00
0x00006218  0x1253
0x00006219  0xCC00
0x0000621A  0x1152
0x0000621B  0xD700
0x0000621C  0x1456
0x0000621D  0xD600
0x0000621E  0x0F54
0x0000621F  0xCE00
0x00006220  0x1158
0x00006221  0xCE00
0x00006222  0x115B
0x00006223  0xCF00
0x00006224  0x0E59
0x00006225  0xCE00
0x00006226  0x1057
0x00006227  0xD100
0x00006228  0x165C
0x00006229  0xD700
0x0000622A  0x185E
0x0000622B  0xD800
0x0000622C  0x165C
0x0000622D  0xD500
0x0000622E  0x165D
0x0000622F  0xD300
0x00006230  0x135A
0x00006231  0xCE00
0x00006232  0x145B
0x00006233  0xD200
0x00006234  0x0F59
0x00006235  0xD100
0x00006236  0x0F5B
0x00006237  0xD100
0x00006238  0x1060
0x00006239  0xD300
0x0000623A  0x1063
0x0000623B  0xD300
0x0000623C  0x1065
0x0000623D  0xD300
0x0000623E  0x0E65
0x0000623F  0xD000
0x00006240  0x0E61
0x00006241  0xC600
0x00006242  0x0E60
0x00006243  0xC700
0x00006244  0x1064
0x00006245  0xCF00
0x00006246  0x1269
0x00006247  0xD400
0x00006248  0x106A
0x00006249  0xD400
0x0000624A  0x126F
0x0000624B  0xD500
0x0000624C  0x1176
0x0000624D  0xD800
0x0000624E  0x0E7A
0x0000624F  0xDA00
0x00006250  0x0E7C
0x00006251  0xD800
0x00006252  0x0D7F
0x00006253  0xD600
0x00006254  0x0E84
0x00006255  0xD500
0x00006256  0x118B
0x00006257  0xD600
0x00006258  0x108C
0x00006259  0xD500
0x0000625A  0x0E8D
0x0000625B  0xD700
0x0000625C  0x1592
0x0000625D  0xDA00
0x0000625E  0x158F
0x0000625F  0xD300
0x00006260  0x1187
0x00006261  0xC600
0x00006262  0x1284
0x00006263  0xBF00
0x00006264  0x1483
0x00006265  0xBC00
0x00006266  0x147F
0x00006267  0xB700
0x00006268  0x1F8E
0x00006269  0xC900
0x0000626A  0x1B90
0x0000626B  0xCE00
0x0000626C  0x168B
0x0000626D  0xC600
0x0000626E  0x228D
0x0000626F  0xBE00
0x00006270  0x2E8C
0x00006271  0xB300
0x00006272  0x3180
0x00006273  0x9400
0x00006274  0x4177
0x00006275  0x7C00
0x00006276  0x3F6A
0x00006277  0x7100
0x00006278  0x659B
0x00006279  0x9400
0x0000627A  0x88AC
0x0000627B  0x9600
0x0000627C  0x8488
0x0000627D  0x5A00
0x0000627E  0x95A0
0x0000627F  0x5E00
0x00006280  0x99A6
0x00006281  0x7800
0x00006282  0x889C
0x00006283  0x7D00
0x00006284  0x81A4
0x00006285  0x8D00
0x00006286  0x7CB0
0x00006287  0x9F00
0x00006288  0x89C2
0x00006289  0xC000
0x0000628A  0xA7DA
0x0000628B  0xEE00
0x0000628C  0x6FB8
0x0000628D  0xD700
0x0000628E  0x3FA1
0x0000628F  0xC200
0x00006290  0x3798
0x00006291  0xBD00
0x00006292  0x2B8A
0x00006293  0xB500
0x00006294  0x1A7F
0x00006295  0xB500
0x00006296  0x1A85
0x00006297  0xC500
0x00006298  0x188B
0x00006299  0xD100
0x0000629A  0x158A
0x0000629B  0xD500
0x0000629C  0x258B
0x0000629D  0xE300
0x0000629E  0x0A7A
0x0000629F  0xDD00
0x000062A0  0x0B73
0x000062A1  0xDB00
0x000062A2  0x0E8C
0x000062A3  0xD500
0x000062A4  0x2EA9
0x000062A5  0xD200
0x000062A6  0x3B9F
0x000062A7  0xB700
0x000062A8  0x338D
0x000062A9  0xB100
0x000062AA  0x1A6F
0x000062AB  0xB300
0x000062AC  0x1766
0x000062AD  0xC600
0x000062AE  0x135B
0x000062AF  0xCE00
0x000062B0  0x1358
0x000062B1  0xD100
0x000062B2  0x165E
0x000062B3  0xD400
0x000062B4  0x0F5F
0x000062B5  0xCA00
0x000062B6  0x0E64
0x000062B7  0xC200
0x000062B8  0x116C
0x000062B9  0xBA00
0x000062BA  0x1072
0x000062BB  0xB100
0x000062BC  0x147C
0x000062BD  0xB200
0x000062BE  0x0F79
0x000062BF  0xAE00
0x000062C0  0x0D6F
0x000062C1  0xB400
0x000062C2  0x0C65
0x000062C3  0xB400
0x000062C4  0x0D5C
0x000062C5  0xB700
0x000062C6  0x1158
0x000062C7  0xBD00
0x000062C8  0x1658
0x000062C9  0xC100
0x000062CA  0x1253
0x000062CB  0xBD00
0x000062CC  0x1052
0x000062CD  0xBF00
0x000062CE  0x1255
0x000062CF  0xC500
0x000062D0  0x1458
0x000062D1  0xC800
0x000062D2  0x1057
0x000062D3  0xC800
0x000062D4  0x0C5C
0x000062D5  0xCC00
0x000062D6  0x0E67
0x000062D7  0xD500
0x000062D8  0x106F
0x000062D9  0xD800
0x000062DA  0x1078
0x000062DB  0xCE00
0x000062DC  0x1D88
0x000062DD  0xC900
0x000062DE  0x2997
0x000062DF  0xCD00
0x000062E0  0x0D85
0x000062E1  0xC200
0x000062E2  0x1B9B
0x000062E3  0xE000
0x000062E4  0x29AE
0x000062E5  0xF000
0x000062E6  0x5EC7
0x000062E7  0xE500
0x000062E8  0x4BA1
0x000062E9  0x6E00
0x000062EA  0x3495
0x000062EB  0x3500
0x000062EC  0x36A2
0x000062ED  0x4200
0x000062EE  0x74B7
0x000062EF  0x6800
0x000062F0  0xAED0
0x000062F1  0x9400
0x000062F2  0xC4D8
0x000062F3  0x9900
0x000062F4  0xD5D3
0x000062F5  0x9E00
0x000062F6  0xD7D3
0x000062F7  0xA000
0x000062F8  0xD8D1
0x000062F9  0xA200
0x000062FA  0xD8CE
0x000062FB  0xA100
0x000062FC  0xDBCF
0x000062FD  0xA400
0x000062FE  0xDDCE
0x000062FF  0xA500
0x00006300  0xDFCC
0x00006301  0xA100
0x00006302  0xDAD0
0x00006303  0xA300
0x00006304  0xDED1
0x00006305  0xA800
0x00006306  0xEDCE
0x00006307  0xAB00
0x00006308  0xEFC6
0x00006309  0xA200
0x0000630A  0xE9C8
0x0000630B  0x9D00
0x0000630C  0xE6C7
0x0000630D  0x9B00
0x0000630E  0xECC9
0x0000630F  0xA200
0x00006310  0xEECB
0x00006311  0xA700
0x00006312  0xE9CD
0x00006313  0xA800
0x00006314  0xE3D1
0x00006315  0xA800
0x00006316  0xDAD3
0x00006317  0xA200
0x00006318  0xD7D2
0x00006319  0x9E00
0x0000631A  0xE7D4
0x0000631B  0xA400
0x0000631C  0xEED1
0x0000631D  0xA300
0x0000631E  0xE8C2
0x0000631F  0x8900
0x00006320  0xDCB5
0x00006321  0x6B00
0x00006322  0xE0BB
0x00006323  0x6F00
0x00006324  0xD7B5
0x00006325  0x7300
0x00006326  0xDBBC
0x00006327  0x8700
0x00006328  0xE9CA
0x00006329  0x9900
0x0000632A  0xE8C9
0x0000632B  0x9A00
0x0000632C  0xE7C8
0x0000632D  0x9C00
0x0000632E  0xEDCD
0x0000632F  0xA600
0x00006330  0xECCC
0x00006331  0xA600
0x00006332  0xF0CA
0x00006333  0xA300
0x00006334  0xDEB7
0x00006335  0x8500
0x00006336  0x9991
0x00006337  0x6400
0x00006338  0x94C1
0x00006339  0xB300
0x0000633A  0x89C8
0x0000633B  0xCF00
0x0000633C  0x9AB2
0x0000633D  0xA700
0x0000633E  0x9574
0x0000633F  0x3700
0x00006340  0xC5A5
0x00006341  0x5400
0x00006342  0xD6AD
0x00006343  0x5E00
0x00006344  0xCD9F
0x00006345  0x5600
0x00006346  0xC1A8
0x00006347  0x6E00
0x00006348  0x95A5
0x00006349  0x9200
0x0000634A  0x4E8E
0x0000634B  0xB100
0x0000634C  0x3C95
0x0000634D  0xBE00
0x0000634E  0x399A
0x0000634F  0xBE00
0x00006350  0x218A
0x00006351  0xBE00
0x00006352  0x1486
0x00006353  0xCB00
0x00006354  0x0F88
0x00006355  0xD700
0x00006356  0x1391
0x00006357  0xE500
0x00006358  0x1597
0x00006359  0xEC00
0x0000635A  0x159B
0x0000635B  0xEF00
0x0000635C  0x159D
0x0000635D  0xEA00
0x0000635E  0x129A
0x0000635F  0xE500
0x00006360  0x1395
0x00006361  0xE200
0x00006362  0x1C99
0x00006363  0xDA00
0x00006364  0x36AF
0x00006365  0xDD00
0x00006366  0x6DBE
0x00006367  0xD600
0x00006368  0xA3BB
0x00006369  0xA900
0x0000636A  0xD8C1
0x0000636B  0x9200
0x0000636C  0xE6C5
0x0000636D  0x9A00
0x0000636E  0xDAC7
0x0000636F  0x9600
0x00006370  0x91AB
0x00006371  0x7700
0x00006372  0x3E85
0x00006373  0x6E00
0x00006374  0x2F85
0x00006375  0x9B00
0x00006376  0x2CA1
0x00006377  0xD100
0x00006378  0x28AF
0x00006379  0xEF00
0x0000637A  0x29B2
0x0000637B  0xF100
0x0000637C  0x2CB2
0x0000637D  0xEA00
0x0000637E  0x2FB3
0x0000637F  0xE800
0x00006380  0x31B0
0x00006381  0xED00
0x00006382  0x34AE
0x00006383  0xED00
0x00006384  0x6EC4
0x00006385  0xDF00
0x00006386  0x78B7
0x00006387  0xAE00
0x00006388  0x95CF
0x00006389  0xBB00
0x0000638A  0x90B0
0x0000638B  0x9500
0x0000638C  0x7EA1
0x0000638D  0x6A00
0x0000638E  0x6998
0x0000638F  0x5600
0x00006390  0xA5CA
0x00006391  0x8700
0x00006392  0xAFD1
0x00006393  0x8700
0x00006394  0xAFCF
0x00006395  0x8300
0x00006396  0xAABE
0x00006397  0x7F00
0x00006398  0x8D9A
0x00006399  0x7400
0x0000639A  0x95BE
0x0000639B  0xB800
0x0000639C  0x74BE
0x0000639D  0xC900
0x0000639E  0x48A6
0x0000639F  0xC400
0x000063A0  0x308B
0x000063A1  0xBA00
0x000063A2  0x3A94
0x000063A3  0xCA00
0x000063A4  0x0E7F
0x000063A5  0xC900
0x000063A6  0x1083
0x000063A7  0xDF00
0x000063A8  0x1C80
0x000063A9  0xAF00
0x000063AA  0x5A9E
0x000063AB  0x8C00
0x000063AC  0x628B
0x000063AD  0x7A00
0x000063AE  0x407E
0x000063AF  0xB000
0x000063B0  0x1E77
0x000063B1  0xC200
0x000063B2  0x0F5F
0x000063B3  0xAD00
0x000063B4  0x0D55
0x000063B5  0xB600
0x000063B6  0x0951
0x000063B7  0xB600
0x000063B8  0x0B49
0x000063B9  0xB300
0x000063BA  0x0D42
0x000063BB  0xAF00
0x000063BC  0x0B4A
0x000063BD  0xB000
0x000063BE  0x1260
0x000063BF  0xBF00
0x000063C0  0x085C
0x000063C1  0xBA00
0x000063C2  0x0D5A
0x000063C3  0xB400
0x000063C4  0x0B59
0x000063C5  0xB300
0x000063C6  0x035F
0x000063C7  0xBD00
0x000063C8  0x0C78
0x000063C9  0xD000
0x000063CA  0x1B8B
0x000063CB  0xCD00
0x000063CC  0x157E
0x000063CD  0xAB00
0x000063CE  0x3591
0x000063CF  0xB600
0x000063D0  0x0C4F
0x000063D1  0x9800
0x000063D2  0x114D
0x000063D3  0xAE00
0x000063D4  0x064A
0x000063D5  0xB000
0x000063D6  0x0847
0x000063D7  0xC100
0x000063D8  0x0B47
0x000063D9  0xB900
0x000063DA  0x1551
0x000063DB  0xC500
0x000063DC  0x184F
0x000063DD  0xC200
0x000063DE  0x0A41
0x000063DF  0xBE00
0x000063E0  0x0E47
0x000063E1  0xCC00
0x000063E2  0x1757
0x000063E3  0xD600
0x000063E4  0x1259
0x000063E5  0xC700
0x000063E6  0x1B63
0x000063E7  0xCC00
0x000063E8  0x125B
0x000063E9  0xC200
0x000063EA  0x135C
0x000063EB  0xC200
0x000063EC  0x0C52
0x000063ED  0xB900
0x000063EE  0x1458
0x000063EF  0xC300
0x000063F0  0x1456
0x000063F1  0xC700
0x000063F2  0x1051
0x000063F3  0xBC00
0x000063F4  0x1154
0x000063F5  0xB700
0x000063F6  0x115C
0x000063F7  0xC400
0x000063F8  0x126F
0x000063F9  0xCD00
0x000063FA  0x1881
0x000063FB  0xD400
0x000063FC  0x0F6C
0x000063FD  0xC500
0x000063FE  0x1359
0x000063FF  0xC300
0x00006400  0x0C52
0x00006401  0xC000
0x00006402  0x1461
0x00006403  0xC700
0x00006404  0x105A
0x00006405  0xC300
0x00006406  0x154F
0x00006407  0xC900
0x00006408  0x1547
0x00006409  0xC400
0x0000640A  0x0F47
0x0000640B  0xB700
0x0000640C  0x0A4A
0x0000640D  0xAF00
0x0000640E  0x1051
0x0000640F  0xB100
0x00006410  0x1154
0x00006411  0xB100
0x00006412  0x1559
0x00006413  0xBD00
0x00006414  0x1356
0x00006415  0xC600
0x00006416  0x1458
0x00006417  0xCE00
0x00006418  0x1355
0x00006419  0xD000
0x0000641A  0x1452
0x0000641B  0xD600
0x0000641C  0x1655
0x0000641D  0xD600
0x0000641E  0x1353
0x0000641F  0xCE00
0x00006420  0x0F51
0x00006421  0xC800
0x00006422  0x1153
0x00006423  0xCC00
0x00006424  0x0C4E
0x00006425  0xC900
0x00006426  0x0C4C
0x00006427  0xC700
0x00006428  0x1252
0x00006429  0xCC00
0x0000642A  0x1356
0x0000642B  0xCE00
0x0000642C  0x1156
0x0000642D  0xCD00
0x0000642E  0x1057
0x0000642F  0xCD00
0x00006430  0x0F57
0x00006431  0xCC00
0x00006432  0x115E
0x00006433  0xD000
0x00006434  0x1061
0x00006435  0xD100
0x00006436  0x1366
0x00006437  0xD500
0x00006438  0x1469
0x00006439  0xD700
0x0000643A  0x156F
0x0000643B  0xDB00
0x0000643C  0x116E
0x0000643D  0xD700
0x0000643E  0x0B67
0x0000643F  0xCF00
0x00006440  0x0F66
0x00006441  0xCB00
0x00006442  0x0E64
0x00006443  0xCC00
0x00006444  0x1168
0x00006445  0xD700
0x00006446  0x116B
0x00006447  0xDE00
0x00006448  0x106D
0x00006449  0xE000
0x0000644A  0x1271
0x0000644B  0xE200
0x0000644C  0x1175
0x0000644D  0xDF00
0x0000644E  0x0B74
0x0000644F  0xD800
0x00006450  0x0C78
0x00006451  0xD800
0x00006452  0x0F7D
0x00006453  0xD800
0x00006454  0x0E7E
0x00006455  0xD500
0x00006456  0x1286
0x00006457  0xD700
0x00006458  0x1389
0x00006459  0xDA00
0x0000645A  0x128C
0x0000645B  0xE000
0x0000645C  0x158F
0x0000645D  0xE000
0x0000645E  0x178E
0x0000645F  0xDB00
0x00006460  0x1588
0x00006461  0xD000
0x00006462  0x0C7C
0x00006463  0xBF00
0x00006464  0x1A8A
0x00006465  0xCA00
0x00006466  0x1A8E
0x00006467  0xCE00
0x00006468  0x1F96
0x00006469  0xD400
0x0000646A  0x229D
0x0000646B  0xD900
0x0000646C  0x1F9D
0x0000646D  0xD900
0x0000646E  0x179B
0x0000646F  0xD700
0x00006470  0x149B
0x00006471  0xDA00
0x00006472  0x1397
0x00006473  0xD300
0x00006474  0x1C91
0x00006475  0xCF00
0x00006476  0x2187
0x00006477  0xCC00
0x00006478  0x1C77
0x00006479  0xB500
0x0000647A  0x4E83
0x0000647B  0xA400
0x0000647C  0x7192
0x0000647D  0x9600
0x0000647E  0x728C
0x0000647F  0x7500
0x00006480  0x8E92
0x00006481  0x6500
0x00006482  0x9486
0x00006483  0x4E00
0x00006484  0x9C91
0x00006485  0x5500
0x00006486  0x96AB
0x00006487  0x7B00
0x00006488  0x6B9E
0x00006489  0x8900
0x0000648A  0x91CD
0x0000648B  0xCF00
0x0000648C  0x55A4
0x0000648D  0xC000
0x0000648E  0x3299
0x0000648F  0xC800
0x00006490  0x1E8E
0x00006491  0xCB00
0x00006492  0x0D8E
0x00006493  0xD700
0x00006494  0x0F90
0x00006495  0xDB00
0x00006496  0x148F
0x00006497  0xD300
0x00006498  0x1A91
0x00006499  0xD000
0x0000649A  0x1983
0x0000649B  0xCC00
0x0000649C  0x1872
0x0000649D  0xCE00
0x0000649E  0x0870
0x0000649F  0xDE00
0x000064A0  0x0C6E
0x000064A1  0xE700
0x000064A2  0x1890
0x000064A3  0xEA00
0x000064A4  0x3BB0
0x000064A5  0xEB00
0x000064A6  0x349D
0x000064A7  0xD000
0x000064A8  0x39A4
0x000064A9  0xC700
0x000064AA  0x2B97
0x000064AB  0xB700
0x000064AC  0x1A7D
0x000064AD  0xC300
0x000064AE  0x1167
0x000064AF  0xD900
0x000064B0  0x1463
0x000064B1  0xE300
0x000064B2  0x1461
0x000064B3  0xDB00
0x000064B4  0x1060
0x000064B5  0xD100
0x000064B6  0x0D61
0x000064B7  0xC600
0x000064B8  0x0C66
0x000064B9  0xBD00
0x000064BA  0x1070
0x000064BB  0xB800
0x000064BC  0x1378
0x000064BD  0xB500
0x000064BE  0x1E85
0x000064BF  0xBD00
0x000064C0  0x1A7F
0x000064C1  0xB700
0x000064C2  0x106E
0x000064C3  0xB400
0x000064C4  0x0F62
0x000064C5  0xBE00
0x000064C6  0x125A
0x000064C7  0xC300
0x000064C8  0x1051
0x000064C9  0xBD00
0x000064CA  0x104E
0x000064CB  0xB600
0x000064CC  0x0941
0x000064CD  0xB300
0x000064CE  0x0A3E
0x000064CF  0xBA00
0x000064D0  0x0F43
0x000064D1  0xC000
0x000064D2  0x1049
0x000064D3  0xC600
0x000064D4  0x1253
0x000064D5  0xCE00
0x000064D6  0x145F
0x000064D7  0xD700
0x000064D8  0x1468
0x000064D9  0xDC00
0x000064DA  0x1371
0x000064DB  0xD500
0x000064DC  0x1476
0x000064DD  0xCA00
0x000064DE  0x1076
0x000064DF  0xC400
0x000064E0  0x0D7D
0x000064E1  0xD100
0x000064E2  0x1089
0x000064E3  0xE000
0x000064E4  0x22A0
0x000064E5  0xED00
0x000064E6  0x68C3
0x000064E7  0xDA00
0x000064E8  0x3E89
0x000064E9  0x4B00
0x000064EA  0x3692
0x000064EB  0x3200
0x000064EC  0x40AC
0x000064ED  0x4900
0x000064EE  0x73B6
0x000064EF  0x6300
0x000064F0  0xADC8
0x000064F1  0x9100
0x000064F2  0xCDD6
0x000064F3  0xA100
0x000064F4  0xDDD3
0x000064F5  0xA400
0x000064F6  0xDBD0
0x000064F7  0xA200
0x000064F8  0xDCD0
0x000064F9  0xA300
0x000064FA  0xDBCD
0x000064FB  0xA100
0x000064FC  0xDDCE
0x000064FD  0xA400
0x000064FE  0xDECF
0x000064FF  0xA300
0x00006500  0xD5D2
0x00006501  0x9C00
0x00006502  0xD0D0
0x00006503  0x9B00
0x00006504  0xD5D0
0x00006505  0xA000
0x00006506  0xDFCC
0x00006507  0xA400
0x00006508  0xE9C9
0x00006509  0xA300
0x0000650A  0xEFCC
0x0000650B  0xA500
0x0000650C  0xEACA
0x0000650D  0xA100
0x0000650E  0xE7CA
0x0000650F  0xA300
0x00006510  0xEACF
0x00006511  0xAB00
0x00006512  0xE4CE
0x00006513  0xAB00
0x00006514  0xE0D0
0x00006515  0xA900
0x00006516  0xDCD3
0x00006517  0xA600
0x00006518  0xDDD4
0x00006519  0xA400
0x0000651A  0xEDD3
0x0000651B  0xA500
0x0000651C  0xEFCE
0x0000651D  0xA000
0x0000651E  0xDFB9
0x0000651F  0x7F00
0x00006520  0xDDB5
0x00006521  0x6800
0x00006522  0xD1AC
0x00006523  0x5C00
0x00006524  0xD4AF
0x00006525  0x6A00
0x00006526  0xDABA
0x00006527  0x8100
0x00006528  0xE4C4
0x00006529  0x9100
0x0000652A  0xE8C8
0x0000652B  0x9A00
0x0000652C  0xECCB
0x0000652D  0xA100
0x0000652E  0xEFCD
0x0000652F  0xA700
0x00006530  0xEDCC
0x00006531  0xA500
0x00006532  0xEDC6
0x00006533  0x9B00
0x00006534  0xD2A8
0x00006535  0x6C00
0x00006536  0x947F
0x00006537  0x3900
0x00006538  0x667B
0x00006539  0x4C00
0x0000653A  0x8FBC
0x0000653B  0xA000
0x0000653C  0x9FC1
0x0000653D  0x9900
0x0000653E  0x7B7F
0x0000653F  0x3D00
0x00006540  0x8F88
0x00006541  0x3700
0x00006542  0x8F93
0x00006543  0x5800
0x00006544  0x6D89
0x00006545  0x6E00
0x00006546  0x4E8D
0x00006547  0x8900
0x00006548  0x429B
0x00006549  0xA700
0x0000654A  0x369B
0x0000654B  0xBC00
0x0000654C  0x1E92
0x0000654D  0xBC00
0x0000654E  0x1B95
0x0000654F  0xC600
0x00006550  0x198B
0x00006551  0xCA00
0x00006552  0x0C79
0x00006553  0xC800
0x00006554  0x0C7D
0x00006555  0xD600
0x00006556  0x148D
0x00006557  0xEA00
0x00006558  0x1190
0x00006559  0xED00
0x0000655A  0x1392
0x0000655B  0xED00
0x0000655C  0x1294
0x0000655D  0xE900
0x0000655E  0x1094
0x0000655F  0xE900
0x00006560  0x0E91
0x00006561  0xE600
0x00006562  0x1696
0x00006563  0xDD00
0x00006564  0x34B4
0x00006565  0xE200
0x00006566  0x4BB1
0x00006567  0xCA00
0x00006568  0x99CD
0x00006569  0xD600
0x0000656A  0xC3C2
0x0000656B  0x9900
0x0000656C  0xE0C2
0x0000656D  0x8F00
0x0000656E  0xD4C3
0x0000656F  0x8F00
0x00006570  0x88A9
0x00006571  0x7500
0x00006572  0x348E
0x00006573  0x9B00
0x00006574  0x20A0
0x00006575  0xDC00
0x00006576  0x1FAC
0x00006577  0xF100
0x00006578  0x20AF
0x00006579  0xF400
0x0000657A  0x27AF
0x0000657B  0xED00
0x0000657C  0x28B0
0x0000657D  0xE900
0x0000657E  0x27B1
0x0000657F  0xEF00
0x00006580  0x2DAA
0x00006581  0xF200
0x00006582  0x44B0
0x00006583  0xDB00
0x00006584  0x66BF
0x00006585  0xD000
0x00006586  0x7AC4
0x00006587  0xD900
0x00006588  0x91D1
0x00006589  0xE900
0x0000658A  0x9AC3
0x0000658B  0xBE00
0x0000658C  0x799F
0x0000658D  0x6600
0x0000658E  0x417F
0x0000658F  0x3000
0x00006590  0x7AB6
0x00006591  0x6C00
0x00006592  0x86B5
0x00006593  0x6700
0x00006594  0x88C2
0x00006595  0x6800
0x00006596  0x8FBA
0x00006597  0x7300
0x00006598  0xA7AA
0x00006599  0x8300
0x0000659A  0x8DA5
0x0000659B  0x9000
0x0000659C  0x5799
0x0000659D  0xA100
0x0000659E  0x2E93
0x0000659F  0xBE00
0x000065A0  0x147A
0x000065A1  0xBB00
0x000065A2  0x187A
0x000065A3  0xC500
0x000065A4  0x0F77
0x000065A5  0xC500
0x000065A6  0x0D87
0x000065A7  0xD600
0x000065A8  0x1D86
0x000065A9  0xBB00
0x000065AA  0x5BA0
0x000065AB  0xA700
0x000065AC  0x7CAF
0x000065AD  0xA100
0x000065AE  0x7EB9
0x000065AF  0xCA00
0x000065B0  0x4A82
0x000065B1  0xB500
0x000065B2  0x0D49
0x000065B3  0x9F00
0x000065B4  0x1155
0x000065B5  0xBB00
0x000065B6  0x094F
0x000065B7  0xBB00
0x000065B8  0x0A47
0x000065B9  0xBA00
